"Name";"DisplayName"
"AJRouter";"AllJoyn Router Service"
"ALG";"Application Layer Gateway Service"
"Amsp";"Trend Micro Solution Platform"
"AppHostSvc";"Application Host Helper Service"
"AppIDSvc";"Application Identity"
"AppMgmt";"Application Management"
"AppReadiness";"App Readiness"
"AppVClient";"Microsoft App-V Client"
"AppXSvc";"AppX Deployment Service (AppXSVC)"
"Appinfo";"Application Information"
"AudioEndpointBuilder";"Windows Audio Endpoint Builder"
"Audiosrv";"Windows Audio"
"AxInstSV";"ActiveX Installer (AxInstSV)"
"BFE";"Base Filtering Engine"
"BITS";"Background Intelligent Transfer Service"
"BrokerInfrastructure";"Background Tasks Infrastructure Service"
"Browser";"Computer Browser"
"CDPSvc";"Connected Devices Platform Service"
"CDPUserSvc.*";"CDPUserSvc.*"
"COMSysApp";"COM+ System Application"
"CertPropSvc";"Certificate Propagation"
"ClickToRunSvc";"Microsoft Office Click-to-Run Service"
"ClipSVC";"Client License Service (ClipSVC)"
"CmRcService";"Configuration Manager Remote Control"
"CoreMessagingRegistrar";"CoreMessaging"
"CryptSvc";"Cryptographic Services"
"CscService";"Offline Files"
"DPS";"Diagnostic Policy Service"
"DcomLaunch";"DCOM Server Process Launcher"
"DcpSvc";"DataCollectionPublishingService"
"DevQueryBroker";"DevQuery Background Discovery Broker"
"DeviceAssociationService";"Device Association Service"
"DeviceInstall";"Device Install Service"
"Dhcp";"DHCP Client"
"DiagTrack";"Connected User Experiences and Telemetry"
"DispBrokerDesktopSvc";"Display Policy Service"
"DmEnrollmentSvc";"Device Management Enrollment Service"
"Dnscache";"DNS Client"
"DoSvc";"Delivery Optimization"
"DsSvc";"Data Sharing Service"
"DsmSvc";"Device Setup Manager"
"EFS";"Encrypting File System (EFS)"
"Eaphost";"Extensible Authentication Protocol"
"EntAppSvc";"Enterprise App Management Service"
"EventLog";"Windows Event Log"
"EventSystem";"COM+ Event System"
"FDResPub";"Function Discovery Resource Publication"
"FileZilla Server";"FileZilla Server FTP server"
"FontCache";"Windows Font Cache Service"
"FrameServer";"Windows Camera Frame Server"
"FrameServerMonitor";"Windows Camera Frame Server Monitor"
"GISvc";"GISvc"
"GoogleChromeElevationService";"Google Chrome Elevation Service (GoogleChromeElevationService)"
"GoogleUpdaterInternalService130.0.6679.0";"GoogleUpdater InternalService 130.0.6679.0 (GoogleUpdaterInternalService130.0.6679.0)"
"GoogleUpdaterInternalService131.0.6776.0";"Google Updater Internal Service (GoogleUpdaterInternalService131.0.6776.0)"
"GoogleUpdaterService130.0.6679.0";"GoogleUpdater Service 130.0.6679.0 (GoogleUpdaterService130.0.6679.0)"
"GoogleUpdaterService131.0.6776.0";"Google Updater Service (GoogleUpdaterService131.0.6776.0)"
"GraphicsPerfSvc";"GraphicsPerfSvc"
"HvHost";"HV Host Service"
"IISADMIN";"IIS Admin Service"
"IKEEXT";"IKE and AuthIP IPsec Keying Modules"
"InstallService";"Microsoft Store Install Service"
"IpOverUsbSvc";"Windows Phone IP over USB Transport (IpOverUsbSvc)"
"KPSSVC";"KDC Proxy Server service (KPS)"
"KeyIso";"CNG Key Isolation"
"KtmRm";"KtmRm for Distributed Transaction Coordinator"
"LSM";"Local Session Manager"
"LanmanServer";"Server"
"LanmanWorkstation";"Workstation"
"LicenseManager";"Windows License Manager Service"
"MSDTC";"Distributed Transaction Coordinator"
"MSiSCSI";"Microsoft iSCSI Initiator Service"
"MapsBroker";"Downloaded Maps Manager"
"McpManagementService";"McpManagementService"
"MicrosoftEdgeElevationService";"Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)"
"MpsSvc";"Windows Firewall"
"NcaSvc";"Network Connectivity Assistant"
"NcbService";"Network Connection Broker"
"NetSetupSvc";"Network Setup Service"
"NetTcpPortSharing";"Net.Tcp Port Sharing Service"
"Netlogon";"Netlogon"
"Netman";"Network Connections"
"NgcCtnrSvc";"Microsoft Passport Container"
"NgcSvc";"Microsoft Passport"
"NlaSvc";"Network Location Awareness"
"OneSyncSvc_147a6c";"Sync Host_147a6c"
"PcaSvc";"Program Compatibility Assistant Service"
"PerfHost";"Performance Counter DLL Host"
"PhoneSvc";"Phone Service"
"PimIndexMaintenanceSvc_147a6c";"Contact Data_147a6c"
"PlugPlay";"Plug and Play"
"PolicyAgent";"IPsec Policy Agent"
"Power";"Power"
"PrintNotify";"Printer Extensions and Notifications"
"ProfSvc";"User Profile Service"
"PushToInstall";"Windows PushToInstall Service"
"QWAVE";"Quality Windows Audio Video Experience"
"RSoPProv";"Resultant Set of Policy Provider"
"RasAuto";"Remote Access Auto Connection Manager"
"RasMan";"Remote Access Connection Manager"
"RemoteAccess";"Routing and Remote Access"
"RemoteRegistry";"Remote Registry"
"RmSvc";"Radio Management Service"
"RpcEptMapper";"RPC Endpoint Mapper"
"RpcLocator";"Remote Procedure Call (RPC) Locator"
"RpcSs";"Remote Procedure Call (RPC)"
"SCPolicySvc";"Smart Card Removal Policy"
"SCardSvr";"Smart Card"
"SENS";"System Event Notification Service"
"SNMPTRAP";"SNMP Trap"
"SSDPSRV";"SSDP Discovery"
"SamSs";"Security Accounts Manager"
"ScDeviceEnum";"Smart Card Device Enumeration Service"
"Schedule";"Task Scheduler"
"SecurityHealthService";"Windows Security Service"
"Sense";"Windows Defender Advanced Threat Protection Service"
"SensorDataService";"Sensor Data Service"
"SensorService";"Sensor Service"
"SensrSvc";"Sensor Monitoring Service"
"SessionEnv";"Remote Desktop Configuration"
"SharedAccess";"Internet Connection Sharing (ICS)"
"ShellHWDetection";"Shell Hardware Detection"
"Spooler";"Print Spooler"
"SstpSvc";"Secure Socket Tunneling Protocol Service"
"StateRepository";"State Repository Service"
"StorSvc";"Storage Service"
"SysMain";"Superfetch"
"SystemEventsBroker";"System Events Broker"
"TabletInputService";"Touch Keyboard and Handwriting Panel Service"
"TapiSrv";"Telephony"
"TermService";"Remote Desktop Services"
"Themes";"Themes"
"TieringEngineService";"Storage Tiers Management"
"TimeBrokerSvc";"Time Broker"
"TokenBroker";"Web Account Manager"
"TrkWks";"Distributed Link Tracking Client"
"TrustedInstaller";"Windows Modules Installer"
"UALSVC";"User Access Logging Service"
"UI0Detect";"Interactive Services Detection"
"UevAgentService";"User Experience Virtualization Service"
"UmRdpService";"Remote Desktop Services UserMode Port Redirector"
"UnistoreSvc_147a6c";"User Data Storage_147a6c"
"UserDataSvc_147a6c";"User Data Access_147a6c"
"UserManager";"User Manager"
"UsoSvc";"Update Orchestrator Service for Windows Update"
"VGAuthService";"VMware Alias Manager and Ticket Service"
"VM3DService";"VMware SVGA Helper Service."
"VMTools";"VMware Tools"
"VMware Physical Disk Helper Service";"VMware Physical Disk Helper Service"
"VMwareCAFCommAmqpListener";"VMware CAF AMQP Communication Service"
"VMwareCAFManagementAgentHost";"VMware CAF Management Agent Service"
"VSS";"Volume Shadow Copy"
"VaultSvc";"Credential Manager"
"W3SVC";"World Wide Web Publishing Service"
"WAS";"Windows Process Activation Service"
"WEPHOSTSVC";"Windows Encryption Provider Host Service"
"WIDWriter";"Windows Internal Database VSS Writer"
"WMSVC";"Web Management Service"
"WPDBusEnum";"Portable Device Enumerator Service"
"WSearch";"Windows Search"
"WSusCertServer";"WSUS Certificate Server"
"WaaSMedicSvc";"Windows Update Medic Service"
"WalletService";"WalletService"
"WarpJITSvc";"Warp JIT Service"
"WbioSrvc";"Windows Biometric Service"
"Wcmsvc";"Windows Connection Manager"
"WdNisSvc";"Windows Defender Network Inspection Service"
"WdiServiceHost";"Diagnostic Service Host"
"WdiSystemHost";"Diagnostic System Host"
"Wecsvc";"Windows Event Collector"
"WerSvc";"Windows Error Reporting Service"
"WiaRpc";"Still Image Acquisition Events"
"WinDefend";"Windows Defender Service"
"WinHttpAutoProxySvc";"WinHTTP Web Proxy Auto-Discovery Service"
"Winmgmt";"Windows Management Instrumentation"
"WpnService";"Windows Push Notifications System Service"
"WpnUserService_147a6c";"Windows Push Notifications User Service_147a6c"
"WsusService";"WSUS Service"
"XblAuthManager";"Xbox Live Auth Manager"
"XblGameSave";"Xbox Live Game Save"
"aspnet_state";"ASP.NET State Service"
"bthserv";"Bluetooth Support Service"
"camsvc";"Capability Access Manager Service"
"dcsvc";"Declared Configuration(DC) service"
"defragsvc";"Optimize drives"
"diagnosticshub.standardcollector.service";"Microsoft (R) Diagnostics Hub Standard Collector Service"
"dmwappushservice";"dmwappushsvc"
"dot3svc";"Wired AutoConfig"
"ds_agent";"Trend Micro Deep Security Agent"
"ds_monitor";"Trend Micro Deep Security Monitor"
"ds_notifier";"Trend Micro Deep Security Notifier"
"edgeupdate";"Microsoft Edge-opdatering-tjeneste (edgeupdate)"
"edgeupdatem";"Microsoft Edge-opdatering-tjeneste (edgeupdatem)"
"embeddedmode";"Embedded Mode"
"fdPHost";"Function Discovery Provider Host"
"ftpsvc";"Microsoft FTP Service"
"gpsvc";"Group Policy Client"
"gupdate";"Google Update Tjeneste (gupdate)"
"gupdatem";"Google Update Tjeneste (gupdatem)"
"hidserv";"Human Interface Device Service"
"icssvc";"Windows Mobile Hotspot Service"
"iphlpsvc";"IP Helper"
"lfsvc";"Geolocation Service"
"lltdsvc";"Link-Layer Topology Discovery Mapper"
"lmhosts";"TCP/IP NetBIOS Helper"
"lpasvc";"Microsoft Policy Platform Local Authority"
"lppsvc";"Microsoft Policy Platform Processor"
"msiserver";"Windows Installer"
"netprofm";"Network List Service"
"nsi";"Network Store Interface Service"
"ose64";"Office 64 Source Engine"
"pla";"Performance Logs & Alerts"
"sacsvr";"Special Administration Console Helper"
"seclogon";"Secondary Logon"
"shpamsvc";"Shared PC Account Manager"
"smphost";"Microsoft Storage Spaces SMP"
"smstsmgr";"ConfigMgr Task Sequence Agent"
"sppsvc";"Software Protection"
"stisvc";"Windows Image Acquisition (WIA)"
"svsvc";"Spot Verifier"
"swprv";"Microsoft Software Shadow Copy Provider"
"tiledatamodelsvc";"Tile Data model server"
"tzautoupdate";"Auto Time Zone Updater"
"upnphost";"UPnP Device Host"
"vds";"Virtual Disk"
"vmicguestinterface";"Hyper-V Guest Service Interface"
"vmicheartbeat";"Hyper-V Heartbeat Service"
"vmickvpexchange";"Hyper-V Data Exchange Service"
"vmicrdv";"Hyper-V Remote Desktop Virtualization Service"
"vmicshutdown";"Hyper-V Guest Shutdown Service"
"vmictimesync";"Hyper-V Time Synchronization Service"
"vmicvmsession";"Hyper-V PowerShell Direct Service"
"vmicvss";"Hyper-V Volume Shadow Copy Requestor"
"vmvss";"VMware Snapshot Provider"
"w32time";"Windows Time"
"w3logsvc";"W3C Logging Service"
"wercplsupport";"Problem Reports and Solutions Control Panel Support"
"wisvc";"Windows Insider Service"
"wlidsvc";"Microsoft Account Sign-in Assistant"
"wmiApSrv";"WMI Performance Adapter"
"wuauserv";"Windows Update"
"wudfsvc";"Windows Driver Foundation - User-mode Driver Framework"
